dico,name,indicator,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
1108,Lourinhã,pop-residente,24866,25101,25378,25586,25768,25752,25705,25657,25571,25629
1109,Mafra,pop-residente,67391,69729,72041,74326,76671,78233,79297,80247,81199,81961
1110,Oeiras,pop-residente,168373,169394,170372,171380,172191,172764,172822,172556,172959,173339
1111,Sintra,pop-residente,373280,374526,375832,376921,377680,379786,379963,379756,380934,382521
1112,Sobral de Monte Agraço,pop-residente,9729,9831,9949,10053,10173,10169,10193,10211,10183,10230
1113,Torres Vedras,pop-residente,76901,77666,78292,79010,79552,79505,79426,79201,78932,78989
1114,Vila Franca de Xira,pop-residente,131420,132843,134277,135572,136875,138142,138710,139110,139918,140614
1115,Amadora,pop-residente,175649,175464,175373,175274,175141,175738,175631,175354,175952,176644
1116,Odivelas,pop-residente,139937,141055,142162,143257,144444,146970,148791,150419,152840,154462
1201,Alter do Chão,pop-residente,3739,3714,3680,3626,3588,3556,3501,3462,3384,3308
1202,Arronches,pop-residente,3262,3243,3220,3208,3178,3136,3124,3100,3041,2988
1203,Avis,pop-residente,4872,4811,4752,4670,4583,4571,4529,4505,4440,4387
1204,Campo Maior,pop-residente,8480,8453,8474,8493,8469,8429,8389,8365,8280,8214
1205,Castelo de Vide,pop-residente,3616,3586,3523,3476,3423,3371,3297,3248,3184,3116
1206,Crato,pop-residente,3958,3906,3861,3792,3740,3660,3593,3522,3451,3378
1207,Elvas,pop-residente,23293,23225,23168,23134,23110,22890,22566,22245,21902,21571
1208,Fronteira,pop-residente,3556,3543,3510,3475,3424,3364,3295,3222,3154,3088
1209,Gavião,pop-residente,4455,4375,4287,4214,4156,4069,3977,3873,3742,3645
1210,Marvão,pop-residente,3750,3709,3658,3598,3529,3482,3428,3376,3305,3230
1211,Monforte,pop-residente,3399,3370,3356,3349,3337,3304,3270,3228,3164,3103
1212,Nisa,pop-residente,7977,7868,7710,7611,7487,7337,7163,7019,6824,6649
1213,Ponte de Sor,pop-residente,17369,17240,17103,16931,16760,16570,16366,16184,15926,15709
1214,Portalegre,pop-residente,25534,25409,25267,25143,24976,24602,24230,23915,23525,23175
1215,Sousel,pop-residente,5408,5326,5268,5180,5098,5016,4935,4873,4762,4674
1301,Amarante,pop-residente,58248,57828,57351,56915,56314,56099,55677,55171,54775,54432
1302,Baião,pop-residente,21475,21300,21087,20852,20561,20394,20119,19899,19682,19488
1303,Felgueiras,pop-residente,58521,58551,58443,58347,58114,58126,57904,57673,57411,57246
1304,Gondomar,pop-residente,167834,168292,168337,168388,168168,168363,168016,167525,166841,166338
1305,Lousada,pop-residente,46730,47000,47167,47347,47414,47547,47450,47300,47176,47075
1306,Maia,pop-residente,129975,131546,132927,134188,135330,135937,136017,135924,135817,135678
1307,Marco de Canaveses,pop-residente,53539,53679,53638,53610,53507,53521,53273,52966,52708,52480
1308,Matosinhos,pop-residente,173181,174041,174655,175223,175600,175869,175321,174690,174045,173451
1309,Paços de Ferreira,pop-residente,55475,55784,56021,56196,56350,56769,56929,57001,56984,57024
1310,Paredes,pop-residente,86299,86587,86728,86836,86849,87159,87020,86876,86668,86554
1311,Penafiel,pop-residente,72791,72819,72684,72519,72330,72227,71848,71434,71023,70759
1312,Porto,pop-residente,249639,247006,244049,241254,238046,233061,227535,222252,218231,214579
1313,Póvoa de Varzim,pop-residente,63970,63939,63763,63674,63483,63504,63282,62999,62707,62522
1314,Santo Tirso,pop-residente,72682,72567,72301,72013,71612,71451,70996,70477,70001,69557
1315,Valongo,pop-residente,91296,92090,92744,93362,93901,94577,94884,95123,95087,95188
1316,Vila do Conde,pop-residente,77939,78473,78862,79239,79582,79864,79808,79740,79518,79399
1317,Vila Nova de Gaia,pop-residente,299060,300436,301238,302084,302541,303430,303149,302828,301819,301172
1318,Trofa,pop-residente,38752,38860,38925,38997,39033,39010,38843,38642,38406,38264
1401,Abrantes,pop-residente,40665,40403,40107,39810,39464,38831,38201,37588,37116,36701
1402,Alcanena,pop-residente,14170,14135,14069,13975,13889,13729,13567,13413,13279,13199
1403,Almeirim,pop-residente,22862,22998,23173,23289,23380,23483,23479,23458,23246,23092
1404,Alpiarça,pop-residente,7873,7857,7823,7779,7715,7652,7593,7529,7390,7289
1405,Benavente,pop-residente,26779,27376,27933,28477,28999,29372,29683,29908,29882,29874
1406,Cartaxo,pop-residente,24179,24317,24388,24463,24506,24522,24504,24479,24254,24020
1407,Chamusca,pop-residente,10712,10580,10425,10290,10140,10071,9967,9881,9751,9639
1408,Constância,pop-residente,3979,4000,4013,4025,4052,4052,4053,4028,4005,3984
1409,Coruche,pop-residente,20660,20498,20328,20168,20001,19762,19503,19211,18863,18587
1410,Entroncamento,pop-residente,19464,19688,19887,20077,20217,20322,20421,20445,20462,20568
1411,Ferreira do Zêzere,pop-residente,8959,8876,8819,8724,8634,8562,8460,8357,8268,8191
1412,Golegã,pop-residente,5589,5580,5556,5506,5469,5435,5389,5337,5654,5576
1413,Mação,pop-residente,7823,7727,7599,7518,7383,7235,7089,6946,6794,6698
1414,Rio Maior,pop-residente,21261,21268,21248,21237,21220,21201,21110,21063,20872,20704
1415,Salvaterra de Magos,pop-residente,21499,21714,21873,22034,22191,22223,22196,22190,21963,21755
1416,Santarém,pop-residente,63162,63023,62778,62596,62309,61788,61222,60686,59406,58688
1417,Sardoal,pop-residente,4025,4017,3993,3973,3946,3945,3913,3874,3837,3821
1418,Tomar,pop-residente,41816,41559,41257,41035,40786,40208,39666,39085,38581,38183
1419,Torres Novas,pop-residente,36977,36971,36914,36838,36812,36590,36338,36056,35738,35587
1420,Vila Nova da Barquinha,pop-residente,7464,7442,7395,7356,7320,7341,7334,7329,7301,7286
1421,Ourém,pop-residente,46299,46285,46238,46140,46001,45885,45638,45452,45127,45037
1501,Alcácer do Sal,pop-residente,13601,13480,13328,13172,13065,12938,12716,12563,12362,12170
1502,Alcochete,pop-residente,15676,16141,16629,17093,17564,17916,18175,18410,18658,18807
1503,Almada,pop-residente,169105,170407,171758,173030,174237,173574,172206,170756,170139,169689
1504,Barreiro,pop-residente,79100,79074,79043,79025,78913,78574,77941,77212,76775,76433
1505,Grândola,pop-residente,14945,14949,14947,14927,14876,14915,14954,14985,14835,14708
1506,Moita,pop-residente,66761,66633,66456,66296,66056,66125,65831,65433,65288,65104
1507,Montijo,pop-residente,46207,47477,48740,49978,51207,52347,53233,53939,54600,55153
1508,Palmela,pop-residente,59136,60115,61034,61914,62876,63412,63694,63752,64019,64110
1509,Santiago do Cacém,pop-residente,30404,30262,30096,29980,29792,29830,29833,29794,29500,29183
1510,Seixal,pop-residente,155389,156181,156863,157571,158285,160237,161436,162516,163737,164625
1511,Sesimbra,pop-residente,44691,45951,47180,48350,49506,49969,50214,50337,50601,50734
1512,Setúbal,pop-residente,118493,119216,119971,120643,121257,120864,119799,118689,118166,117780
1513,Sines,pop-residente,14001,14071,14126,14194,14255,14185,14076,13984,13818,13678
1601,Arcos de Valdevez,pop-residente,23754,23629,23409,23185,22906,22709,22426,22142,21885,21621
1602,Caminha,pop-residente,16982,16935,16849,16829,16726,16645,16512,16417,16248,16104
1603,Melgaço,pop-residente,9576,9500,9430,9356,9245,9137,8943,8804,8670,8558
1604,Monção,pop-residente,19649,19580,19492,19404,19282,19186,19025,18836,18626,18467
1605,Paredes de Coura,pop-residente,9388,9348,9293,9267,9213,9166,9086,8991,8898,8833
1606,Ponte da Barca,pop-residente,12494,12422,12313,12215,12083,12018,11889,11768,11639,11516
1607,Ponte de Lima,pop-residente,44222,44150,43977,43799,43554,43482,43283,43019,42708,42512
1608,Valença,pop-residente,14214,14192,14185,14166,14155,14045,13933,13804,13664,13554
1609,Viana do Castelo,pop-residente,89554,89561,89315,89210,88851,88522,87896,87243,86620,86136
1610,Vila Nova de Cerveira,pop-residente,9150,9198,9229,9259,9291,9239,9166,9110,9039,8969
1701,Alijó,pop-residente,12980,12749,12494,12244,11962,11840,11641,11452,11246,11093
1702,Boticas,pop-residente,6051,5970,5895,5846,5768,5694,5591,5488,5394,5309
1703,Chaves,pop-residente,42733,42464,42113,41785,41336,41225,40903,40672,40382,40138
1704,Mesão Frio,pop-residente,4698,4636,4581,4519,4444,4386,4311,4234,4164,4101
1705,Mondim de Basto,pop-residente,8048,7927,7771,7652,7522,7465,7401,7313,7231,7160
1706,Montalegre,pop-residente,11507,11294,11050,10831,10578,10387,10163,9935,9734,9541
1707,Murça,pop-residente,6320,6237,6135,6046,5962,5938,5861,5773,5718,5633
1708,Peso da Régua,pop-residente,17961,17816,17600,17369,17157,17036,16793,16597,16395,16225
1709,Ribeira de Pena,pop-residente,6964,6901,6803,6680,6564,6517,6419,6346,6269,6222
1710,Sabrosa,pop-residente,6678,6611,6537,6458,6378,6339,6256,6172,6099,6024
1711,Santa Marta de Penaguião,pop-residente,7916,7785,7634,7499,7371,7274,7152,7045,6940,6848
1712,Valpaços,pop-residente,18149,17884,17595,17277,16931,16699,16407,16097,15875,15620
1713,Vila Pouca de Aguiar,pop-residente,14093,13856,13648,13431,13214,13093,12912,12726,12557,12430
1714,Vila Real,pop-residente,51503,51651,51709,51826,51923,51782,51417,51009,50626,50376
1801,Armamar,pop-residente,6851,6736,6598,6473,6324,6258,6150,6076,6006,5939
1802,Carregal do Sal,pop-residente,10140,10067,9973,9920,9837,9784,9711,9656,9598,9580
1803,Castro Daire,pop-residente,16106,15916,15741,15567,15369,15182,14976,14789,14638,14552
1804,Cinfães,pop-residente,21397,21226,20985,20737,20464,20254,19953,19647,19365,19122
1805,Lamego,pop-residente,27489,27366,27179,26999,26745,26566,26293,26007,25751,25480
1806,Mangualde,pop-residente,20467,20333,20178,20072,19929,19772,19633,19485,19300,19241
1807,Moimenta da Beira,pop-residente,10645,10544,10435,10332,10211,10190,10106,10025,9936,9872
1808,Mortágua,pop-residente,9985,9898,9817,9723,9634,9531,9439,9344,9240,9184
1809,Nelas,pop-residente,14201,14209,14172,14105,14037,13951,13798,13670,13563,13472
1810,Oliveira de Frades,pop-residente,10426,10392,10367,10329,10273,10246,10207,10153,10089,10060
1811,Penalva do Castelo,pop-residente,8432,8331,8224,8100,7967,7893,7795,7679,7579,7493
1812,Penedono,pop-residente,3184,3137,3075,3028,2962,2927,2876,2831,2774,2736
1813,Resende,pop-residente,11854,11780,11659,11537,11397,11280,11083,10901,10725,10592
1814,Santa Comba Dão,pop-residente,12005,11911,11822,11726,11612,11474,11317,11166,11010,10905
1815,São João da Pesqueira,pop-residente,8254,8188,8079,8001,7905,7799,7666,7555,7465,7370
1816,São Pedro do Sul,pop-residente,17809,17540,17301,17074,16880,16695,16521,16336,16165,16065
1817,Sátão,pop-residente,12858,12802,12700,12605,12491,12370,12261,12147,12010,11949
1818,Sernancelhe,pop-residente,5937,5875,5806,5750,5681,5673,5634,5594,5538,5484
1819,Tabuaço,pop-residente,6555,6506,6470,6428,6364,6347,6301,6247,6186,6138
1820,Tarouca,pop-residente,8233,8221,8161,8130,8068,8018,7959,7894,7833,7784
1821,Tondela,pop-residente,29984,29804,29561,29315,29014,28733,28488,28167,27848,27701
1822,Vila Nova de Paiva,pop-residente,5595,5500,5398,5293,5183,5135,5079,5007,4949,4909
1823,Viseu,pop-residente,97371,97861,98362,98914,99313,99093,98778,98424,98093,98164
1824,Vouzela,pop-residente,11169,11050,10902,10736,10575,10469,10341,10222,10099,10037
3101,Calheta (R.A.M.),pop-residente,11796,11790,11712,11630,11540,11403,11372,11295,11170,11052
3102,Câmara de Lobos,pop-residente,35626,35759,35723,35715,35656,35192,35025,34798,34482,34246
3103,Funchal,pop-residente,109793,110584,111140,111599,111990,109990,109149,108053,106721,105562
3104,Machico,pop-residente,22067,22037,21988,21926,21851,21453,21336,21147,20874,20654
3105,Ponta do Sol,pop-residente,8651,8726,8754,8817,8863,8808,8798,8787,8694,8619
3106,Porto Moniz,pop-residente,2823,2805,2782,2762,2719,2643,2582,2530,2469,2417
3107,Ribeira Brava,pop-residente,13202,13291,13341,13381,13387,13144,13032,12889,12720,12555
3108,Santa Cruz,pop-residente,37830,39193,40501,41816,43009,43086,43529,43827,43873,43925
3109,Santana,pop-residente,8221,8117,8007,7871,7731,7543,7404,7272,7131,6992
3110,São Vicente,pop-residente,5960,5932,5876,5810,5733,5589,5518,5416,5301,5216
3201,Porto Santo,pop-residente,5110,5212,5314,5388,5486,5385,5346,5299,5251,5186
4101,Vila do Porto,pop-residente,5588,5595,5592,5579,5554,5595,5632,5663,5650,5652
4201,Lagoa (R.A.A),pop-residente,14367,14407,14421,14421,14435,14506,14605,14666,14667,14681
4202,Nordeste,pop-residente,5110,5079,5044,5019,4956,4976,4996,5012,4990,4977
4203,Ponta Delgada,pop-residente,67937,68233,68444,68679,68795,68846,68876,68768,68517,68403
4204,Povoação,pop-residente,6528,6485,6439,6399,6323,6290,6253,6200,6149,6132
4205,Ribeira Grande,pop-residente,30600,31025,31385,31731,32054,32299,32513,32661,32625,32720
4206,Vila Franca do Campo,pop-residente,11198,11232,11234,11228,11204,11270,11308,11331,11286,11300
4301,Angra do Heroísmo,pop-residente,35707,35718,35648,35572,35406,35311,35189,35029,34771,34586
4302,Vila da Praia da Vitória,pop-residente,20802,20915,20997,21020,21045,21268,21451,21612,21596,21555
4401,Santa Cruz da Graciosa,pop-residente,4562,4534,4497,4459,4403,4409,4410,4400,4363,4339
4501,Calheta (R.A.A.),pop-residente,3926,3893,3867,3834,3783,3669,3569,3440,3378,3312
4502,Velas,pop-residente,5524,5512,5483,5459,5413,5379,5357,5337,5292,5244
4601,Lajes do Pico,pop-residente,4854,4817,4769,4746,4722,4707,4708,4694,4654,4622
4602,Madalena,pop-residente,6107,6103,6076,6069,6051,6027,6055,6046,6000,5958
4603,São Roque do Pico,pop-residente,3487,3461,3447,3417,3390,3395,3380,3361,3316,3303
4701,Horta,pop-residente,15066,15062,15056,15016,14996,15017,15013,14994,14910,14824
4801,Lajes das Flores,pop-residente,1510,1518,1516,1512,1515,1520,1528,1526,1515,1503
4802,Santa Cruz das Flores,pop-residente,2383,2368,2339,2322,2296,2279,2258,2237,2215,2196
4901,Corvo,pop-residente,415,416,416,418,416,431,448,463,459,459
